ROAE / ROAA,(Total Patrimonio + Interés Minoritario + Provisiones) / Cartera Bruta,(Cartera Bruta + Caja & Eq. + Inversiones) / Pasivos con Costo,Provisiones / Cartera Bruta,Gasto en Provisiones / Cartera Bruta,Ingreso Neto por Intereses / (Cartera Bruta + Caja & Eq. + Inversiones) ,Gasto no financiero / Ingreso Total,Ingreso No Financiero / Ingreso Total,ROAA,Utilidad Neta / Ingreso Total,Ingreso Total / Total Activo x 4,ROAE,(Caja & Eq. + Inversiones) / Total Activo,Caretera Bruta / Depósitos Totales,Depósitos Totales / Total Pasivo,ROAE / ROAA PROM. LTM,(Total Patrimonio + Interés Minoritario + Provisiones) / Cartera Bruta PROM. LTM,(Cartera Bruta + Caja & Eq. + Inversiones) / Pasivos con Costo PROM. LTM,Provisiones / Cartera Bruta PROM. LTM,Gasto en Provisiones / Cartera Bruta PROM. LTM,Ingreso Neto por Intereses / (Cartera Bruta + Caja & Eq. + Inversiones)  PROM. LTM,Gasto no financiero / Ingreso Total PROM. LTM,Ingreso No Financiero / Ingreso Total PROM. LTM,ROAA PROM. LTM,Utilidad Neta / Ingreso Total PROM. LTM,Ingreso Total / Total Activo x 4 PROM. LTM,ROAE PROM. LTM,(Caja & Eq. + Inversiones) / Total Activo PROM. LTM,Caretera Bruta / Depósitos Totales PROM. LTM,Depósitos Totales / Total Pasivo PROM. LTM,Rating Soberano País de Origen Deuda LP Moneda Extranjera,Periodo,Rating Predicc,Rating Local Trad
8.795881563,0.271920634,0.939155672,0.122144644,0.022,0.044379365,0.68,0.393479591,9.38E-03,9.89E-02,2.37E-02,8.11E-02,9.71E-02,0,0,8.73786081,0.274166577,0.940110521,0.122716457,0.022,4.38E-02,0.68,0.392517071,9.09E-03,9.80E-02,2.32E-02,7.89E-02,9.75E-02,0,0,BBB-,2Q20,BB+,AA+
9.099772907,0.262729432,0.93543593,0.118271811,0.022,4.40E-02,0.68,0.394260925,9.40E-03,0.098819713,2.38E-02,8.41E-02,9.69E-02,0,0,8.857829199,0.270350536,0.938554889,0.121289126,0.022,4.37E-02,0.68,0.393765748,9.27E-03,9.89E-02,0.023423551,8.15E-02,9.74E-02,0,0,BBB-,3Q20,BB+,AA+
9.528144523,0.250831265,0.930695349,0.113153939,0.022,4.39E-02,0.68,0.395268393,9.49E-03,9.88E-02,2.40E-02,8.84E-02,9.66E-02,0,0,8.981953387,0.26678355,0.937125277,0.119953954,0.022,4.36E-02,0.68,0.393985461,9.29E-03,9.89E-02,2.35E-02,8.29E-02,9.72E-02,0,0,BBB-,4Q20,BB+,AA+
9.004624487,0.265414213,0.936555691,0.120053232,0.022,4.20E-02,0.68,0.393996319,9.01E-03,9.87E-02,2.28E-02,8.35E-02,9.73E-02,0,0,9.10710587,0.262723886,0.93546066,0.118405907,0.022,4.36E-02,0.68,0.394251307,9.32E-03,0.09881535,2.36E-02,8.43E-02,9.70E-02,0,0,BBB-,1Q21,BB+,AA+
9.25655744,0.257928601,0.93348371,0.116907601,0.022,4.39E-02,0.68,0.394349891,9.45E-03,9.88E-02,2.39E-02,8.63E-02,0.096374084,0,0,9.222274839,0.259225878,0.93404267,0.117096646,0.022,4.35E-02,0.68,0.394468882,9.34E-03,9.88E-02,2.36E-02,8.56E-02,9.68E-02,0,0,BBB-,2Q21,BB+,AA+
9.517306684,0.250822014,0.930654501,0.11392101,0.022,4.37E-02,0.68,0.394918756,9.47E-03,9.87E-02,0.023989527,8.89E-02,9.61E-02,0,0,9.326658284,0.256249023,0.932847312,0.116008946,0.022,4.34E-02,0.68,0.394633339,9.36E-03,9.88E-02,2.37E-02,0.086773011,9.66E-02,0,0,BBB-,3Q21,BB+,AA+
9.89401492,0.241262273,0.926894964,0.109797087,0.022,0.043606659,0.68,0.395692888,9.56E-03,9.87E-02,2.42E-02,9.28E-02,9.58E-02,0,0,9.418125883,0.253856775,0.931897216,0.115169733,0.022,4.33E-02,0.68,0.394739463,9.37E-03,9.87E-02,2.37E-02,0.087854377,9.64E-02,0,0,BBB-,4Q21,BB+,AA+
9.345023905,0.255332932,0.932470754,0.116495068,0.022,0.041928422,0.68,0.394451294,9.10E-03,9.86E-02,2.31E-02,8.75E-02,9.65E-02,0,0,9.503225737,0.251336455,0.930875982,0.114280192,0.022,4.33E-02,0.68,0.394853207,9.39E-03,9.87E-02,2.38E-02,8.89E-02,9.62E-02,0,0,BBB-,1Q22,BB+,AA+
9.567992609,0.249185566,0.929963701,0.113908552,0.022,4.38E-02,0.68,0.394685385,9.52E-03,9.87E-02,2.41E-02,9.01E-02,9.55E-02,0,0,9.581084529,0.249150696,0.92999598,0.11353043,0.022,4.32E-02,0.68,0.394937081,9.41E-03,9.87E-02,2.38E-02,8.98E-02,9.60E-02,0,0,BBB-,2Q22,BB+,AA+
9.798173846,0.243330206,0.927651814,0.111444496,0.022,4.36E-02,0.68,0.395127595,9.55E-03,9.86E-02,2.42E-02,9.25E-02,9.53E-02,0,0,9.65130132,0.247277744,0.929245308,0.112911301,0.022,4.32E-02,0.68,0.39498929,9.43E-03,9.87E-02,2.39E-02,9.07E-02,9.58E-02,0,0,BBB-,3Q22,BB+,AA+
10.13898809,0.235186659,0.924470284,0.107911667,0.022,4.36E-02,0.68,0.395761531,9.63E-03,9.86E-02,0.024396275,9.60E-02,0.094870325,0,0,9.712544613,0.24575884,0.928639138,0.112439946,0.022,4.32E-02,0.68,0.395006451,9.45E-03,9.86E-02,2.39E-02,9.15E-02,9.55E-02,0,0,BBB-,4Q22,BB+,AA+
